Country,GreenGalDay,BlueGalDay,GreyGalDay
Albania,792.4369052461,120.3514828437,54.9665219498
Algeria,966.333315224,100.8442690452,50.1052010578
Angola,656.2859088222,20.4112437005,11.2374886359
Antigua and Barbuda,882.3775658115,64.2351247308,54.1569717642
Argentina,957.8055698373,66.4788504354,35.0286879715
Armenia,699.5227910923,105.934639455,48.9650430231
Australia,1341.3110978013,133.2244327627,65.8566368676
Austria,821.0291225689,47.8907787461,96.5798627888
Azerbaijan,593.9178043124,134.112656241,19.2781779005
Bahamas,1121.5796514574,101.3991009047,98.9083043084
Bangladesh,416.8843222148,55.5425660526,60.875778082
Barbados,1081.4720484715,79.4431527184,105.2799725895
Belarus,945.8957126174,32.5330473459,152.0203402981
Belgium,879.8788172665,67.1265540859,77.6508164814
Belize,923.2701220017,36.5382072307,197.1317178048
Benin,787.0525047508,15.2405747518,9.9836800133
Bermuda,1240.3141957383,110.0491165081,96.4840372668
Bolivia,2431.7398631753,43.143604334,14.089853113
Bosnia and Herzegovina,772.4407386703,20.9691592038,69.6066312499
Botswana,1276.5072056791,136.0245966333,24.8485992971
Brazil,1305.9544298461,43.6494718088,44.5029878875
Brunei Darussalam,2042.4017918701,236.8954063884,122.4485367172
Bulgaria,1309.4340637623,38.178352981,104.467045384
Burkina Faso,1185.145400109,21.8474287094,17.4886392436
Burundi,499.7577477979,11.1078639719,1.5372218689
Cambodia,726.2675248752,44.6302549376,4.5514384302
Cameroon,855.7126485621,21.8605718837,11.1331436498
Canada,1158.0351524895,61.8150183065,147.1172137388
Cape Verde,792.0743110903,62.4564636661,33.6991294339
Central African Republic,841.2005462005,15.6727909962,2.235318716
Chad,1036.8998342418,16.2378872916,1.0010813783
Chile,563.6299961584,111.1382236575,100.7626517681
China,507.0049408221,79.1344343208,126.8789930166
Colombia,811.6804817082,37.609582217,36.4952340674
Comoros,875.3861254683,62.849952366,13.1777267556
"Congo, Dem Republic",390.823198794,3.6562491616,2.0698173042
"Congo, Republic",505.1226478966,39.2217554208,16.237328774
Costa Rica,749.9337841662,61.197642511,62.0245550192
C̫te d'Ivoire,871.4086259707,31.0732935407,19.6211920626
Croatia,980.6782183896,21.0795015047,134.4124443609
Cuba,987.8390994088,62.678677055,49.2761010114
Cyprus,1217.5570566319,236.9034949607,89.9784103379
Czech Republic,895.0878895442,41.3950395947,137.4946926329
Denmark,884.4852260677,50.7234889848,97.1093177661
Dominica,1832.308669697,57.9413608713,50.2787273183
Dominican Republic,801.196028264,84.295600758,31.9683292605
East Timor   ,1299.9221909971,38.7788749394,9.8295784711
Ecuador,1149.2338518149,92.1098741355,40.8032557861
Egypt,350.6697171348,373.7258529699,153.559624353
El Salvador,599.4237829769,31.2674416938,51.192099049
Eritrea,743.4197563009,20.8618176047,16.2543205474
Estonia,951.3438053823,100.7676972934,81.6630104927
Ethiopia,816.4851651579,17.7281958136,5.9278505156
Fiji Islands,1165.6759777686,42.0414648531,34.3902464245
Finland,765.1623471561,35.5587420533,41.8578411883
France,979.5712840168,72.4780401774,71.0094625996
French Polynesia,1113.051106188,100.1147778007,64.3063428608
Gabon,934.7244013035,46.8229980247,26.6652334591
Gambia,570.4773263394,38.6201299364,25.2338875204
Georgia,1307.9353486867,79.8817010367,52.0680671107
Germany,762.3431755915,41.9143239759,107.2461075367
Ghana,831.6225920286,16.3235004872,10.4621192156
Greece,1195.6762744591,218.8287422424,120.2310422541
Grenada,1378.091922058,66.7773613059,82.2948005701
Guatemala,614.4881947471,22.2181458811,50.728062339
Guinea,1118.1119850033,22.7153409148,9.2064067913
Guinea-Bissau,767.1623305574,74.6335774767,8.0267707725
Guyana,876.9605509003,85.8916107139,111.8476298357
Haiti,667.2429909313,54.6646928739,17.2895383372
Honduras,750.3471380809,32.8016363543,51.8527012561
Hungary,1386.9746311273,30.2985757371,162.4537543291
Iceland,1073.5928933439,59.5479517412,67.9885852934
India,512.3366597228,153.8861410947,67.618331861
Indonesia,675.014329951,50.3571774211,61.2546582632
Iran,751.9154295132,418.6225525043,99.7543040535
Ireland,680.0394011232,65.8332443749,74.6817725521
Israel,1295.8645300602,168.7009091186,103.7930358584
Italy,1245.2008204078,116.4465598539,127.8043652017
Jamaica,1030.809104112,58.7042156744,66.5396435318
Japan,730.5323834205,47.5001960148,72.0803828386
Jordan,896.5986583423,173.4472694347,82.3609117132
Kazakhstan,1296.7447157518,261.0233649158,21.398227046
Kenya,746.1772438584,23.5762468756,12.4702480977
Kiribati,1922.4999913699,107.273170761,34.7149737585
"Korea, Dem People's Rep",458.4612646924,54.1376877647,10.5482912362
"Korea, Republic",930.1408021065,64.7544885657,84.1084945205
Kuwait,1027.3796994379,194.6461714479,104.6883469912
Kyrgyzstan,788.105563022,193.7821712337,22.5892953959
Laos,664.6081462638,49.3382922501,1.8644358233
Latvia,960.0487548851,28.8246457438,95.3842969591
Lebanon,1120.6664250798,229.8059053737,79.9227803078
Lesotho,1138.970273149,25.8338186372,8.4936918635
Liberia,817.4673486158,22.9646124504,16.3815510596
Libya,928.241458165,360.7091186486,87.7487911391
Lithuania,916.7809591621,28.6195543286,40.5082768988
Luxembourg,1404.9409500722,49.2545934174,136.3545224935
Macedonia,712.7908099083,53.5684202307,52.9279515803
Madagascar,988.3705200192,116.5821660146,5.4020581304
Malawi,617.0573346385,11.137324359,36.3041260187
Malaysia,1262.1272849833,103.4007612409,82.3179246856
Maldives,749.3369787874,119.455019061,70.737960833
Mali,1320.4390284516,109.0831422319,4.1209413933
Malta,1212.1859559938,134.7674495157,99.1291784619
Mauritania,1663.7568116309,117.7379848327,22.0339235602
Mauritius,1165.7950237013,161.8542221253,77.5455805008
Mexico,1086.4439369094,124.2096642593,106.9310998095
Moldova,751.9051356772,74.7113890877,24.7730071008
Mongolia,2550.6323521174,64.4772724359,60.0298940209
Morocco,1017.2705067055,146.9880571134,54.603795758
Mozambique,784.8644369302,12.3864136728,9.2935868169
Myanmar,827.126460446,30.6424966202,13.5574970384
Namibia,1092.1193583899,62.6587486024,25.9177294016
Nepal,752.3623686157,89.4205562546,14.9099292353
Netherlands,764.1879782419,73.9911146408,72.6735681736
New Caledonia,1194.8991401931,85.6232155806,83.4480982403
New Zealand,866.5864414241,80.4440799163,42.1962217432
Nicaragua,569.757900191,33.0328902527,20.4666515131
Niger,2468.7742661798,62.4381822499,8.9288246701
Nigeria,862.134710632,16.1968742323,9.37542619
Norway,740.7877852973,64.8764148699,49.0857464012
Occ. Palestinian Terr.,592.7240666115,87.3002018496,28.7134727725
Pakistan,526.340241576,302.9903409064,104.8466475786
Panama,766.2600630175,36.409170119,70.5038717827
Paraguay,1313.7486927766,36.6714909751,36.3950364956
Peru,586.367763929,102.4706884783,56.0643773242
Philippines,815.9256124479,49.5878870095,50.0567973863
Poland,731.4338818435,27.4524457747,126.9422611183
Portugal,1341.9944951303,249.0689329567,113.3519983899
Romania,973.2833167878,42.5972494185,55.1136102792
Russian Federation,1121.0208298825,59.2056837518,43.5303977118
Rwanda,578.737350242,5.6403531987,4.7945909487
Saint Kitts and Nevis,940.9651902069,84.5516301707,63.3689061636
Saint Lucia,869.6831147749,80.1720599221,88.9070225307
Saint Vincent/Grenadines,1066.3157053918,68.0696044034,66.9122872904
Samoa,1432.8328971323,45.7054243875,18.3472778747
Sao Tome and Principe,1169.4402019129,43.2629661257,34.7751197892
Saudi Arabia,818.7413013194,314.3058581549,103.1364613817
Senegal,740.1307239846,61.8608704082,17.9589323784
Serbia and Montenegro,964.0907703617,26.4129059557,78.939153669
Seychelles,1207.320869514,134.4166446934,66.0591846312
Sierra Leone,999.2644017333,24.4294741924,11.1711695712
Slovakia,734.0899540706,40.1199928668,78.5198069287
Slovenia,973.9103795113,48.0017430593,216.2275996496
Solomon Islands,484.152413421,15.594019663,18.8439312189
South Africa,743.5405840953,63.2699546855,45.1620126201
Spain,1304.3133341296,212.6076719597,152.1881287034
Sri Lanka,708.7612902568,115.3649901745,59.0549707924
Sudan,1074.4091256585,145.4011398385,10.5468472799
Suriname,730.547268083,95.3793225356,77.3659021445
Swaziland,830.1654497454,139.2203515873,15.5693426156
Sweden,751.3623237507,37.9820653299,100.8075071317
Switzerland,749.0990675386,57.0743543925,92.4655554174
Syria,1055.5856204974,272.8191968208,120.183745728
Tajikistan,1242.5830329109,334.7537769063,41.246081448
Tanzania,699.3748438565,23.8304954155,6.723271694
Thailand,787.2966731903,114.3461323514,54.413862309
Togo,680.367650631,11.6671878712,10.1899914195
Trinidad and Tobago,946.9261653565,64.4921632856,78.8570505778
Tunisia,1305.9427973532,189.7822635391,72.4401652263
Turkey,832.2297203571,172.99137815,87.3612227317
Turkmenistan,1030.9016884391,527.4079644082,8.5225712616
Uganda,763.6451110424,7.4299965769,3.3130553424
UK,662.6304477817,52.6957412619,82.6704292022
Ukraine,849.3744775482,25.9488534042,48.0704501426
United Arab Emirates,1390.5094330459,380.9021873466,143.0229887439
Uruguay,1415.8048677353,41.5170559796,36.9671588063
USA,1424.5915633363,125.9553107641,184.6704368755
Uzbekistan,554.0362026664,253.1298372765,4.231605104
Vanuatu,947.7931382642,53.5019595868,24.2163157093
Venezuela,1014.4110037428,51.1457553007,44.7612140736
Viet Nam,499.4061584221,53.8245829992,71.2310360354
Yemen,450.6340476253,156.6630528484,31.4482444282
Zambia,600.8608932631,25.8565262493,15.1256788733
Zimbabwe,752.5212932026,46.5566191517,28.9894148345
World,734.9274362817,101.5765932364,80.84345703
