"year","1612340","1617760","1619000","1619910","1770000","1820000","8418150","8419870","8443970","8449130","8518750","8534720","8545240","8557380","8573927","8574680","8575512","8594900","8651370","8656483","8658120","8665530","8720030","8724580","8727520","8729108","8761724","8764311","8771450","8771510","8772440","9410170","9410660","9414290","9415020","9418767","9431647","9435380","9439040","9440910","9443090","9444900","9447130","9450460","9452210","9452400","9453220","9455920","9462620","9731158","9751401"
1964,-0.0321666666666667,-0.0891666666666667,0.0199166666666667,0.0455,-0.0344166666666667,-0.0133333333333333,-0.0764166666666667,-0.102416666666667,-0.0740833333333333,NA,-0.0855833333333333,-0.14625,-0.15775,-0.083,NA,-0.109333333333333,-0.1135,-0.115833333333333,NA,-0.123,-0.0805,-0.130916666666667,-0.111666666666667,-0.13625,-0.107666666666667,NA,-0.456833333333333,0.8985,-0.29675,-0.342,-0.390416666666667,-0.112083333333333,-0.0680833333333333,-0.09875,NA,NA,NA,NA,-0.0205833333333333,NA,0.003,NA,-0.10725,-0.023,0.611666666666667,0.8092,0.43625,NA,0.1595,0.764916666666667,NA
1965,-0.0464166666666667,-0.0731666666666667,-0.0523333333333333,0.0146666666666667,-0.0244166666666667,-0.0855,-0.0675,-0.0960833333333333,-0.0734166666666667,-0.0890833333333333,-0.0795,-0.15125,-0.16525,-0.117083333333333,NA,-0.09175,-0.0908333333333333,-0.09825,NA,-0.1086,-0.104666666666667,-0.12675,-0.107166666666667,-0.0945,-0.05125,NA,-0.388583333333333,0.966583333333333,-0.2275,-0.1814,-0.318916666666667,-0.0506666666666667,-0.0113333333333333,-0.0325,NA,NA,NA,NA,0.029,NA,0.0753333333333333,NA,-0.0643333333333333,-0.0600833333333333,0.57275,0.740833333333333,0.48,NA,0.153416666666667,0.739916666666667,NA
1966,-0.0341666666666667,-0.04775,0.0129166666666667,-0.0318333333333333,-0.0954166666666667,-0.0516666666666667,-0.0521666666666667,-0.06725,-0.06225,-0.0908333333333333,-0.087,-0.1615,-0.1435,-0.123083333333333,NA,-0.0998333333333333,-0.0955833333333333,-0.113083333333333,NA,-0.0998333333333333,-0.0888333333333333,-0.102166666666667,-0.078,-0.06725,-0.0650833333333333,NA,-0.394916666666667,0.971666666666667,-0.255166666666667,-0.234916666666667,-0.327916666666667,-0.0610833333333333,-0.0274166666666667,-0.05175,NA,NA,NA,NA,-0.0153333333333333,NA,0.0606666666666667,NA,-0.0549166666666667,0.0411666666666667,0.601666666666667,0.799666666666667,0.452333333333333,NA,0.152833333333333,0.746916666666667,NA
1967,-0.0679166666666667,-0.0565833333333333,-0.0393333333333333,-0.0204166666666667,-0.0213333333333333,-0.000333333333333333,-0.0568333333333333,-0.0740833333333333,-0.049,-0.0675833333333333,-0.04075,-0.114166666666667,-0.0904166666666667,-0.0983333333333333,NA,-0.074,-0.0705833333333333,-0.07675,NA,-0.0969166666666667,-0.085,-0.0969166666666667,-0.0706666666666667,-0.0645833333333333,-0.04075,NA,-0.366083333333333,0.992083333333333,-0.208916666666667,-0.175083333333333,-0.279333333333333,-0.0760833333333333,-0.0373333333333333,-0.0420833333333333,NA,NA,NA,-0.0775454545454545,-0.00508333333333333,NA,0.0546666666666667,NA,-0.0519166666666667,0.06175,0.5645,0.76275,0.432666666666667,NA,0.14275,0.75625,NA
1968,-0.00916666666666667,-0.0471666666666667,-0.048,0.00908333333333334,-0.0296666666666667,-0.0806,-0.0225,-0.064,-0.0555833333333333,-0.0806,-0.0875,-0.107916666666667,-0.123083333333333,-0.132916666666667,NA,-0.0919166666666667,-0.0870833333333333,-0.111583333333333,NA,-0.0964,-0.13025,-0.1095,-0.0955833333333333,-0.10025,-0.0938333333333333,NA,-0.41325,0.968666666666667,-0.2305,-0.246833333333333,-0.296583333333333,-0.07175,-0.0418333333333333,-0.0563333333333333,NA,NA,NA,-0.0444166666666667,0.00941666666666666,NA,0.0703333333333333,NA,-0.0171666666666667,0.126416666666667,0.59625,0.74925,0.456083333333333,NA,0.186857142857143,0.749166666666667,NA
1969,0.00375,-0.0224166666666667,0.00375,-0.0733333333333333,-0.0496666666666667,-0.0945,0.0255,-0.0315,-0.0108333333333333,-0.0480833333333333,-0.0428333333333333,-0.06525,-0.0881666666666667,-0.0340833333333333,NA,-0.0714166666666667,-0.0607142857142857,-0.0945,NA,NA,-0.0606666666666667,-0.0763333333333333,-0.05125,-0.074,-0.0541666666666667,NA,-0.341583333333333,0.974916666666667,-0.211,-0.21575,-0.257416666666667,-0.0489166666666667,-0.0165,-0.00525,NA,NA,NA,-0.028,0.04575,NA,0.0844166666666667,NA,0.00175,0.0351666666666667,0.580583333333333,0.7905,0.457083333333333,NA,0.195083333333333,0.759583333333333,NA
1970,-0.0591666666666667,-0.0829166666666667,0.0400833333333333,-0.0174166666666667,-0.0360833333333333,0.0280833333333333,0.0425,-0.0276666666666667,-0.031,-0.03,-0.0491666666666667,NA,-0.0718333333333333,-0.03925,NA,-0.04,-0.04475,-0.0348333333333333,NA,NA,-0.0570833333333333,-0.0699166666666667,-0.088,-0.0739166666666667,-0.0170833333333333,NA,-0.310416666666667,1.01491666666667,-0.218583333333333,-0.175916666666667,-0.251333333333333,-0.0935,-0.06625,-0.0480833333333333,NA,NA,NA,-0.0709166666666667,-0.0305,NA,0.01225,NA,-0.0575,-0.0045,0.5125,0.954,0.424083333333333,NA,0.193,0.754583333333333,NA
1971,-0.0635833333333333,-0.11225,-0.00908333333333333,0.00241666666666667,0.03675,0.04425,0.0315,-0.0446666666666667,-0.017,-0.0493333333333333,-0.0478333333333333,-0.0661666666666667,-0.0405833333333333,-0.0449166666666667,NA,-0.04375,-0.0429166666666667,-0.0281666666666667,NA,NA,-0.0358333333333333,-0.0628333333333333,-0.0673333333333333,-0.0671666666666667,-0.0315,NA,-0.307,0.955714285714286,-0.204333333333333,-0.0845833333333333,-0.2275,-0.0844166666666667,-0.05475,-0.09875,NA,NA,NA,-0.0753333333333333,0.0305833333333333,NA,0.0218333333333333,NA,-0.0635,-0.04225,0.442333333333333,NA,0.37125,NA,0.103333333333333,0.776333333333333,NA
1972,-0.06075,-0.12025,-0.0659166666666667,-0.0698333333333333,-0.0249166666666667,-0.0855833333333333,0.0174166666666667,-0.0310833333333333,0.00358333333333333,-0.0393333333333333,-0.0183333333333333,-0.0395,-0.00375,-0.00608333333333333,0.079,-0.01125,-0.0115,0.03525,NA,NA,-0.002,-0.0185833333333333,0.00308333333333333,-0.0324166666666667,-0.0025,NA,-0.21,NA,-0.1145,-0.0907272727272727,-0.0939166666666667,-0.0163333333333333,-0.00483333333333333,-0.022,NA,NA,NA,-0.0419166666666667,0.06675,NA,0.0555833333333333,-0.00666666666666667,-0.00816666666666667,-0.02325,0.480666666666667,NA,0.375,-0.134333333333333,0.0783333333333333,NA,NA
1973,-0.02575,-0.0988333333333333,-0.0331666666666667,NA,-0.076,0.0134166666666667,-0.0358333333333333,-0.0201666666666667,0.00166666666666667,-0.05025,-0.0251666666666667,-0.0345833333333333,-0.0045,0.0154166666666667,-0.01875,-0.00958333333333333,-0.0303333333333333,-0.00625,NA,-0.0184166666666667,0.0296666666666667,0.00158333333333333,-0.002,0.00683333333333333,0.0195,0.0294,-0.217083333333333,NA,-0.08625,-0.119583333333333,-0.0634166666666667,-0.0975833333333333,-0.0483333333333333,-0.05925,NA,NA,NA,-0.0755,-0.0411666666666667,-0.0665,0.0116666666666667,-0.0566666666666667,-0.05925,-0.0315714285714286,0.51725,NA,0.359,-0.0839166666666667,0.078875,NA,NA
1974,0.0275,0.0035,-0.0185,-0.003,0.0320833333333333,0.0298333333333333,-0.0515,-0.0621666666666667,-0.0343333333333333,-0.0818333333333333,-0.0573333333333333,-0.0484166666666667,-0.0539166666666667,-0.0455833333333333,-0.0446666666666667,-0.0524166666666667,-0.0504166666666667,-0.05175,NA,-0.03725,-0.00116666666666667,-0.0311666666666667,-0.0251666666666667,-0.0285,-0.0125833333333333,0.0124166666666667,-0.22425,1.1183,-0.11125,NA,-0.0701666666666667,-0.0591666666666667,-0.0528333333333333,-0.0455833333333333,NA,NA,NA,-0.0729166666666667,0.034,-0.0356666666666667,0.025,-0.0331666666666667,-0.0411666666666667,-0.0226666666666667,0.473083333333333,NA,0.4015,-0.0533333333333333,0.123083333333333,NA,NA
1975,-0.05575,-0.1055,-0.000249999999999999,-0.0908333333333333,-0.0179166666666667,0.0210833333333333,-0.00575,-0.046,-0.0230833333333333,-0.049,-0.0475,-0.05675,-0.0373333333333333,-0.0435833333333333,-0.0366666666666667,-0.0355833333333333,-0.0346666666666667,-0.02625,NA,-0.02575,0.02825,-0.0118333333333333,-0.0120833333333333,-0.0145833333333333,0.0251666666666667,0.0675833333333333,-0.176583333333333,NA,-0.0509166666666667,NA,-0.0113333333333333,-0.0906666666666667,-0.0691666666666667,-0.0880833333333333,-0.0928333333333333,NA,NA,-0.101416666666667,-0.0223333333333333,-0.0517142857142857,-0.0116666666666667,-0.0675833333333333,-0.0670833333333333,-0.0405,0.441166666666667,NA,0.371,-0.0401666666666667,0.0920833333333333,NA,NA
1976,-0.03275,-0.082,-0.0694166666666667,0.0248571428571429,0.0086,-0.03525,0.0264166666666667,-0.0708333333333333,-0.0585,-0.0845833333333333,-0.105333333333333,-0.134083333333333,-0.11875,-0.107083333333333,-0.0904166666666667,-0.0794166666666667,NA,-0.0985,NA,-0.105333333333333,-0.0845833333333333,-0.0896666666666667,-0.0885,-0.0776666666666667,-0.0773333333333333,-0.0583333333333333,NA,NA,-0.1995,NA,-0.152666666666667,-0.0255833333333333,-0.0131666666666667,-0.0490833333333333,-0.047,NA,NA,-0.0948333333333333,-0.0055,-0.026375,0.00933333333333334,-0.07825,-0.051,0.00583333333333333,0.52775,NA,0.431333333333333,0.0606666666666667,0.166666666666667,NA,NA
1977,-0.0155,-0.0651666666666667,-0.0125833333333333,-0.0023,-0.05975,-0.00141666666666667,0.0515,-0.041,-0.033,-0.06525,-0.0783333333333333,-0.1401,-0.09975,-0.119916666666667,-0.0994166666666667,-0.1005,-0.0966666666666667,-0.121666666666667,NA,-0.0860833333333333,-0.055,-0.0801666666666667,-0.0809166666666667,-0.0561666666666667,-0.0455833333333333,-0.01575,-0.2126,NA,-0.138166666666667,NA,-0.111,-0.0488333333333333,-0.0259166666666667,-0.0974166666666667,-0.0620833333333333,-0.05275,0.0835,-0.0801666666666667,-0.0725833333333333,-0.026,0.02475,-0.0546666666666667,-0.0585833333333333,0.01,0.48975,NA,0.436166666666667,NA,0.130875,NA,0.0365
1978,0.0100833333333333,0.02925,-0.0350833333333333,-0.0612222222222222,-0.1134,0.00633333333333333,0.0338333333333333,-0.0836666666666667,-0.0229166666666667,-0.0435833333333333,-0.00758333333333333,-0.0629166666666667,-0.04525,-0.04425,-0.0370909090909091,-0.02725,-0.00683333333333333,-0.0213333333333333,-0.0437142857142857,-0.0500833333333333,-0.0248333333333333,-0.058,-0.05825,-0.03225,-0.0428333333333333,-0.0218333333333333,-0.248083333333333,NA,-0.144416666666667,-0.166916666666667,-0.109583333333333,-0.0269166666666667,0.00108333333333333,-0.0279166666666667,-0.0276666666666667,-0.126666666666667,0.0467777777777778,-0.04725,-0.02175,-0.0239166666666667,-0.015,-0.035,-0.0220833333333333,-0.0329,0.4235,NA,0.365333333333333,NA,0.122,NA,0.011
1979,-0.0118333333333333,-0.0134166666666667,-0.0591666666666667,-0.0331428571428571,-0.00190909090909091,-0.0213333333333333,0.00141666666666667,-0.07075,-0.0566666666666667,-0.0716666666666667,-0.0574166666666667,-0.103,-0.0583333333333333,-0.0761666666666667,-0.0543333333333333,-0.058,-0.0516666666666667,-0.0181666666666667,-0.0723333333333333,-0.0811666666666667,-0.0493333333333333,-0.0778333333333333,-0.0914166666666667,-0.0370833333333333,-0.033,-0.00608333333333333,-0.19425,NA,-0.0695,-0.145833333333333,-0.0560833333333333,-0.0470833333333333,-0.0274166666666667,-0.0525833333333333,-0.0445833333333333,-0.073,0.0140833333333333,-0.0394166666666667,-0.0490833333333333,-0.0378333333333333,0.01925,-0.0455833333333333,-0.0471666666666667,-0.0240833333333333,0.39175,NA,0.3865,0.05525,0.079,NA,NA
1980,0.028,0.02375,0.0218,-0.0611111111111111,-0.000916666666666666,-0.0170833333333333,-0.0100833333333333,-0.09325,-0.05625,-0.06475,-0.084,-0.10725,-0.13225,-0.0829166666666667,-0.108833333333333,-0.0950833333333333,-0.0915,-0.101083333333333,-0.0809166666666667,-0.0786666666666667,-0.07725,-0.0616666666666667,-0.0664166666666667,-0.02475,-0.0321666666666667,-0.024,-0.222,NA,-0.145416666666667,-0.21975,-0.103083333333333,-0.019,-0.0126666666666667,-0.0221666666666667,-0.0288333333333333,-0.06775,NA,-0.0353333333333333,-0.029,-0.0095,0.0175,-0.0298333333333333,-0.033,0.0126666666666667,0.412083333333333,NA,0.39275,0.0633333333333333,0.1204,NA,NA
1981,0.0560833333333333,0.0306666666666667,0.0715833333333333,-0.0822,-0.009,0.019,0.0106666666666667,-0.0699166666666667,-0.0393333333333333,-0.0455,-0.078,-0.09675,-0.113833333333333,-0.0766666666666667,-0.103083333333333,-0.0919166666666667,-0.0865833333333333,-0.135083333333333,-0.0756666666666667,-0.0778333333333333,-0.0955,-0.091,-0.0948333333333333,-0.0349166666666667,-0.0614166666666667,-0.044,-0.221833333333333,NA,-0.12575,-0.152416666666667,-0.08075,-0.03175,-0.0259166666666667,-0.0523333333333333,-0.0404166666666667,-0.0564166666666667,NA,-0.0283333333333333,0.00908333333333333,0.00958333333333333,0.0335,-0.0113333333333333,-0.0175,0.046,0.451416666666667,NA,0.403,NA,0.129083333333333,NA,NA
1982,-0.0291666666666667,-0.0185833333333333,-0.0506666666666667,-0.0488333333333333,0.0250833333333333,-0.11275,-0.03275,-0.0968333333333333,-0.0551666666666667,-0.0573333333333333,-0.0661666666666667,-0.05925,-0.0944166666666667,-0.0531666666666667,-0.06025,-0.0445833333333333,-0.0455833333333333,-0.06175,-0.0734166666666667,-0.0634166666666667,-0.0524166666666667,-0.054,-0.0558333333333333,-0.0235,-0.0470833333333333,-0.0269166666666667,-0.182166666666667,NA,-0.104,-0.122666666666667,-0.0638333333333333,0.0104166666666667,0.00933333333333333,0.0425,0.03475,-0.00391666666666667,0.04325,0.00858333333333334,0.076,0.0340833333333333,0.06875,0.0323333333333333,0.0325,-0.00691666666666667,0.35575,0.377583333333333,0.33675,NA,0.0564166666666667,NA,0.01
1983,-0.0160833333333333,0.000250000000000001,-0.00258333333333333,-0.0549166666666667,-0.148,-0.0341666666666667,0.0384166666666667,-0.00783333333333333,0.0235833333333333,0.0185833333333333,0.02325,0.000333333333333333,0.00925,0.0258333333333333,0.047,0.0176666666666667,0.0241666666666667,0.0175833333333333,0.0304166666666667,0.0109166666666667,0.0135833333333333,0.012,0.01125,-0.023,-0.007,0.00716666666666667,-0.127416666666667,NA,-0.0390833333333333,-0.057,-0.00391666666666667,0.0739166666666667,0.0699166666666667,0.145083333333333,0.11075,0.07525,0.137416666666667,0.101166666666667,0.131166666666667,0.10525,0.14075,0.0986666666666667,0.0959166666666667,0.0931666666666667,0.437333333333333,0.542333333333333,0.404583333333333,0.0433333333333333,0.146666666666667,NA,0.00883333333333333
1984,0.0303333333333333,0.0245,0.0490833333333333,0.0173333333333333,-0.00908333333333333,0.0283333333333333,0.006,-0.077,-0.00166666666666667,-0.000916666666666666,0.000166666666666667,-0.0166666666666667,-0.0115,0.00141666666666667,-0.03825,-0.001,0.00616666666666667,0.0180833333333333,0.00291666666666667,-0.00833333333333333,0.01175,-0.01725,-0.027,-0.0206666666666667,-0.0149166666666667,0.00458333333333333,-0.13275,NA,-0.0656666666666667,-0.0815,-0.0346666666666667,0.0205,0.0158333333333333,-0.000666666666666667,-0.01,-0.04525,0.00225,-0.0116666666666667,0.03325,-0.00325,0.0320833333333333,-0.000666666666666666,-0.000166666666666667,0.0469166666666667,0.39025,0.511333333333333,0.37925,0.052,0.0923333333333333,NA,0.00183333333333333
1985,0.00133333333333333,-0.02025,-0.0430833333333333,-0.0115,0.0441666666666667,-0.019,-0.0175,-0.0664166666666667,-0.00758333333333333,-0.0175,-0.0481666666666667,-0.046,-0.0728333333333333,-0.0399166666666667,NA,-0.0315,-0.0285833333333333,-0.03325,-0.0508333333333333,-0.01475,-0.02525,-0.0196666666666667,-0.01325,-0.01775,-0.00866666666666667,0.00366666666666667,-0.1295,NA,-0.0669166666666667,-0.091,-0.0424166666666667,-0.027,-0.033,-0.0544166666666667,-0.0365833333333333,-0.0851666666666667,-0.06075,-0.0835833333333333,-0.0825833333333333,-0.0978333333333333,-0.0578333333333333,-0.0826666666666667,-0.076,-0.0760833333333333,0.272083333333333,0.41275,0.27025,-0.0546666666666667,0.029,NA,0.0095
1986,-0.0608333333333333,-0.0553333333333333,-0.05,0.00575,0.0261666666666667,-0.0220833333333333,-0.0174166666666667,-0.0538333333333333,-0.0258333333333333,-0.0185833333333333,-0.0275,-0.0221666666666667,-0.0438333333333333,-0.02825,NA,-0.03525,-0.0249166666666667,-0.047,-0.0339166666666667,-0.00116666666666666,-0.0348333333333333,-0.00575,0.00133333333333333,0.0176666666666667,-0.00225,0.00808333333333333,-0.13575,NA,-0.0529166666666667,-0.0590833333333333,-0.02875,-0.0135833333333333,-0.017,0.0113333333333333,0.00391666666666667,-0.0151666666666667,0.01075,-0.0108333333333333,-0.00366666666666667,-0.0114166666666667,0.0166666666666667,-0.00983333333333333,-0.00741666666666667,0.003,0.339666666666667,0.470583333333333,0.338083333333333,-0.0015,0.0733333333333333,NA,0.0118333333333333
1987,-0.03325,0.0065,-0.0156666666666667,-0.00341666666666667,-0.056,-0.05725,0.00733333333333333,NA,-0.00816666666666667,0.00608333333333333,-0.00366666666666667,-0.000833333333333334,-0.0255,0.0160833333333333,NA,-0.0146666666666667,-0.00433333333333333,-0.0185,0.01975,-0.0175833333333333,-0.02625,-0.0263333333333333,-0.0178333333333333,-0.00791666666666667,-0.05775,-0.0170833333333333,-0.161916666666667,NA,-0.0906666666666667,-0.0811666666666667,-0.0649166666666667,0.00183333333333333,-0.00175,-0.0140833333333333,0.00266666666666667,-0.0191666666666667,-0.00475,-0.0173333333333333,-0.0306666666666667,-0.0180833333333333,0.0108333333333333,-0.00291666666666667,-0.00516666666666667,0.0453333333333333,0.391083333333333,0.539083333333333,0.395416666666667,0.0870833333333333,0.082625,NA,-0.00416666666666667
1988,0.052,0.0260833333333333,0.0541666666666667,-0.0348333333333333,-0.0325833333333333,0.0318333333333333,-0.02175,NA,-0.0399166666666667,-0.0311666666666667,-0.058,-0.0575833333333333,-0.087,-0.0588333333333333,NA,-0.0515833333333333,-0.0485833333333333,-0.0701666666666667,-0.0794166666666667,-0.053,-0.0723333333333333,-0.0610833333333333,-0.0395833333333333,-0.0266666666666667,-0.0314285714285714,-0.0404166666666667,-0.18675,NA,-0.104333333333333,-0.0935833333333333,-0.0726666666666667,-0.0554166666666667,-0.0625833333333333,-0.06875,-0.06675,-0.0789166666666667,-0.06375,-0.0675833333333333,-0.0745,-0.06275,-0.0381666666666667,-0.0558333333333333,-0.0548333333333333,0.00883333333333333,0.348833333333333,0.49075,0.328666666666667,0.0618333333333333,0.10525,NA,-0.035
1989,-0.0110833333333333,-0.00875,-0.0358333333333333,-0.0148333333333333,0.00183333333333333,0.0108333333333333,-0.0429166666666667,NA,-0.0474166666666667,-0.04875,-0.0561666666666667,-0.0556666666666667,-0.044,-0.04675,NA,-0.0543333333333333,-0.0466666666666667,-0.0548333333333333,-0.0449166666666667,-0.04725,-0.0271666666666667,-0.05575,-0.06125,-0.0431666666666667,-0.0248333333333333,-0.031,-0.168833333333333,NA,-0.06925,-0.0690833333333333,-0.05025,-0.0401666666666667,-0.05125,-0.0455,-0.0518333333333333,-0.05975,-0.0573333333333333,-0.0595833333333333,-0.0683333333333333,-0.0734166666666667,-0.0415833333333333,-0.0575833333333333,-0.05575,-0.0595,0.248333333333333,0.362916666666667,0.219666666666667,-0.0359166666666667,-0.00983333333333333,NA,-0.04225
